 , , , , 
Mon Feb 12 21:06:09 +0000 2018,963157301329874946,1917218150,Stuart Widro,"RT @The2ndA: @BarackObama enjoying his new seat at #WrigleyField!

#ObamaPortraits 
#ObamaPortrait 
#BarackObama 
#Barack
#MondayMotivation…"
Mon Feb 12 21:06:11 +0000 2018,963157307927486464,843418526601875457,choey2k17,@WhatsTrending @BarackObama @MichelleObama 🙏🏽🙏🏽🙏🏽🙏🏽🙏🏽
 , , , , 
Mon Feb 12 21:06:12 +0000 2018,963157311329009665,3291617988,Renee,"RT @REALtrumpbureau: GET OUT THE #PITCHFORKS AMERICA 
IT'S TIME TO #JAILHILLARY

WE ARE #OUTOFPATIENCE 
#ENFORCE THE #RULEOFLAW 

@newtging…"
Mon Feb 12 21:06:12 +0000 2018,963157313476550656,340441440,Philip Gourevitch,wait - his official portrait shows him on the set of between two ferns? https://t.co/1usHFpiNUZ
Mon Feb 12 21:06:13 +0000 2018,963157314462257152,310590377,Deathtrap Culdesac,@dustbiddy @JebBush remember when a bunch of leftbook kids raised money to ship him a birthday cake and a copy of Kapital
Mon Feb 12 21:06:13 +0000 2018,963157314923651072,474524867,Jo Ella Rash,RT @EuroRaver: @MaxineWaters @SavingAmerica4U @RepMaxineWaters @NancyPelosi @BarackObama @HillaryClinton @BillClinton @SenSanders @SenSchum…
Mon Feb 12 21:06:13 +0000 2018,963157318253789186,928377838608060416,AZMorgan🇺🇸🇺🇸MAGA🇺🇸WE WIN,@T_S_P_O_O_K_Y @BarackObama It doesn’t look very Presidential and he looks like he is in pain.
Mon Feb 12 21:06:13 +0000 2018,963157318367043584,899823425799176192,talking7stick,"RT @President1Trump: ATROPHIED BRAIN 🧠 Ruth Bader Ginsburg blames ‘macho atmosphere, (I suppose she’s referring to  @POTUS) and ‘sexism’ fo…"
Mon Feb 12 21:06:13 +0000 2018,963157318434213888,823740667193159680,GrowThruLIFE,@andyharnik @jaketapper @BarackObama @MichelleObama Wasn't THIS Artist the one who paints pics of African women hol… https://t.co/pksVTnT9jm
Mon Feb 12 21:06:14 +0000 2018,963157319252135936,540245338,RobertMCle,"@derekahunter @BarackObama @MichelleObama I like the portrait of President Obama.  The one of Michelle, however...… https://t.co/L8Ipdpu0q4"
Mon Feb 12 21:06:15 +0000 2018,963157323643420672,24378370,TJ,@ValerieJarrett @BarackObama We definitely don't miss the most courpt admin in the history of this great country!
Mon Feb 12 21:06:15 +0000 2018,963157326411763713,494305477,Jazmin Kay,RT @andyharnik: Former President @BarackObama looks at the official portrait of former first lady @MichelleObama at the Smithsonian's Natio…
Mon Feb 12 21:06:15 +0000 2018,963157326466355203,315331161,Eugene Scott,RT @andyharnik: Former President @BarackObama looks at the official portrait of former first lady @MichelleObama at the Smithsonian's Natio…
Mon Feb 12 21:06:16 +0000 2018,963157329431683078,20702013,Jay,"RT @SiddonsDan: NO DACA

▪️Don’t Blame President @realDonaldTrump 
▪️Don’t Blame The Kids
▪️Don’t Blame This Parents
▪️BLAME PRESIDENT @Bar…"
Mon Feb 12 21:06:16 +0000 2018,963157330018930688,17346158,Julie,RT @andyharnik: Former President @BarackObama looks at the official portrait of former first lady @MichelleObama at the Smithsonian's Natio…
Mon Feb 12 21:06:17 +0000 2018,963157332514496513,883066790812712960,Laurelt1,RT @beefynobeef: Next time you get on an airplane 🛫unfortunately you gotta make An announcement  before liftoff asking if anybody ever did…
 , , , , 
Mon Feb 12 21:06:17 +0000 2018,963157334037073923,3131936551,Justin ⏰,RT @InstantRHIplay: President @BarackObama's official presidential portrait has now been unveiled. Kehinde Wiley produced the 44th presiden…
Mon Feb 12 21:06:18 +0000 2018,963157335714750465,793954510590722048,💖Annamayzing1💞,@DemSoc100 @MarvinKey74 @NCBerniecrat @teachers4bernie @KPfor3 @monsoon2112 @socialist_angel @joshfoxfilm… https://t.co/RGPS7aV55B
Mon Feb 12 21:06:18 +0000 2018,963157339380637697,101871379,BOOd opinions dog,i remember watching this at a starbucks and my gf at the time and her friend told me to stop hootin and hollerin https://t.co/QITkMnb8kt
Mon Feb 12 21:06:18 +0000 2018,963157339510538241,1934964421,Lois Newton,"RT @Patrickesque: What Happened by @HillaryClinton was named a best book of the year by:
✔️ The New York Times
✔️ The Washington Post
✔️ NP…"
Mon Feb 12 21:06:19 +0000 2018,963157341091876864,3397872347,Teresa Ouellette,@smithsonian @MaryJeanAdams @BarackObama @kehindewileyart @MichelleObama @NPG Nothing representing Indonesia where… https://t.co/cdkTk2N2Y5
Mon Feb 12 21:06:19 +0000 2018,963157342144647168,3065747355,ms_canadada,@Frank_Schaeffer The entire @BarackObama  #family are #amazing They #epitomize #grace &amp; #dignity.
Mon Feb 12 21:06:20 +0000 2018,963157344887730176,797171637204422656,💥Pam Lukas💥 RESIST,"RT @parvezahmed: @mkraju So @ChuckGrassley and @LindseyGrahamSC are upset that @BarackObama wanted to do things ""by the book"" but are happy…"
Mon Feb 12 21:06:20 +0000 2018,963157346380853248,450587351,Catriona Mackenzie,"This is the best lighting on the #ObamaPortraits that I've seen in tweets. Some pics posted made me unsure, but see… https://t.co/sTNiaubUbH"
Mon Feb 12 21:06:22 +0000 2018,963157352336777216,2898040650,Diamond White,RT @angela_rye: My President @barackobama and my #FirstLady @michelleobama immortalized on canvas by artists @kehindewileyart and #AmyShera…
Mon Feb 12 21:06:24 +0000 2018,963157360788279298,817351745374482434,Cheryl Pruitt,@SarahLongshot @JackCra39221536 @DeeLGBT @realDonaldTrump @BarackObama 😂😂😂😂WaPo seriously how many times in the pas… https://t.co/zQJjr4GgMT
Mon Feb 12 21:06:24 +0000 2018,963157362038145025,2319167748,❄ PERSIST/RESIST ❄ 🌊🌊🌊,"RT @SusResister: I miss @BarackObama &amp; @MichelleObama

Retweet if you do too. https://t.co/eapeTKbumR"
Mon Feb 12 21:06:24 +0000 2018,963157362084163584,20353156,Jose Huizar,RT @Richelle_Huizar: Congrats 2 @kehindewiley &amp; Amy Sherald on their beautiful portraits of President @BarackObama &amp; @MichelleObama.  Both…
Mon Feb 12 21:06:24 +0000 2018,963157363019735040,24614579,Michael DeNardo,"RT @SumatraSue: Whenever I think of @HillaryClinton I flash back to the 200+ girls captured by the horrendous terror grp BOKO HARUM.
As Sec…"
Mon Feb 12 21:06:24 +0000 2018,963157364152020992,798965688614301696,Here's My Nunes,@amoreimarketing @tctagc @DiogenesLamp0 @Raypatrick7734 @evan_manifesto @RedPilledinNY @Pr0litical @burkanuck… https://t.co/eYvgjsps84
Mon Feb 12 21:06:24 +0000 2018,963157364252856320,907683178575474688,Cryptard,@deborahc613 @andyharnik @BarackObama @MichelleObama The woman in the portrait is far more attractive than the real… https://t.co/usbfcJPSmo
Mon Feb 12 21:06:25 +0000 2018,963157364726738945,2825141992,Ruom Ritt,"RT @jacobinmag: ""I am proud to say that Henry Kissinger is not my friend.""

Two years ago today @BernieSanders attacked the legacy of Henry…"
Mon Feb 12 21:06:25 +0000 2018,963157366870040577,926407279204864001,Barbara Mitchell,"RT @SiddonsDan: NO DACA

▪️Don’t Blame President @realDonaldTrump 
▪️Don’t Blame The Kids
▪️Don’t Blame This Parents
▪️BLAME PRESIDENT @Bar…"
Mon Feb 12 21:06:25 +0000 2018,963157365213233153,183411039,Charity,@BarackObama Pic is as embarrassing as your presidency.   #prisonistogoodforyou #traitor. @POTUS  America first p https://t.co/2n0cocKyl0
Mon Feb 12 21:06:26 +0000 2018,963157371215327232,923555590323945474,Darlene Hendrickson,RT @enki74: #VisibleWomen @HannahTempler https://t.co/iCiPBW7IQY
Mon Feb 12 21:06:26 +0000 2018,963157371416702981,279319442,FamousPixs,"RT @BillieJeanKing: The #ObamaPortraits are simply stunning. Cheers to the artists, @kehindewiley and #AmySherald, for so brilliantly captu…"
Mon Feb 12 21:06:27 +0000 2018,963157373643829248,2765782269,Kilimo_Mseto🇹🇿,"RT @erickkimanijr: Mchoro uliomsisimua Raisi mstaafu wa Marekani @BarackObama uliochorwa na mtu mweusi!
Mchoro huu utawekwa katika chumba c…"
Mon Feb 12 21:06:27 +0000 2018,963157376340840448,961520981247315968,Dodie Rhoades,"RT @TinaTweetsToo: Help make it Viral! The official Hillary Mug Shot mug! 

https://t.co/qeThm9nz1U 

#lockherup @HillaryClinton #MAGA @rea…"
Mon Feb 12 21:06:27 +0000 2018,963157376567316480,35196540,Michael Jones,"RT @SusResister: Let’s irritate Trump. 

You should do this only if you can. 

Put up a photo of @BarackObama as your profile pic to celebr…"
Mon Feb 12 21:06:27 +0000 2018,963157376198238210,27305592,Joanna Reynolds,RT @smithsonian: Presenting the #ObamaPortraits: President @BarackObama’s portrait by @kehindewileyart and Mrs. @MichelleObama’s portrait b…
Mon Feb 12 21:06:29 +0000 2018,963157382040817664,90888044,TEXASian Red Neck,@smithsonian @BarackObama @kehindewileyart @MichelleObama @NPG He looks like he's...sitting on a toilet and she loo… https://t.co/hL7kJYfMsy
Mon Feb 12 21:06:29 +0000 2018,963157384607789056,271243110,Yorkie,RT @KamalaHarris: These official portraits of @BarackObama and @MichelleObama are stunning. Congratulations to @kehindewiley on becoming th…
Mon Feb 12 21:06:30 +0000 2018,963157389053751296,821126656668692480,🥁Jeanine 🎤🎼🎸,"RT @T_S_P_O_O_K_Y: As I knew at the time  - Marie Harf was lying - as as Jim Clapper, John Brennan and every other former member of the @Ba…"
Mon Feb 12 21:06:31 +0000 2018,963157391004045312,132185489,Mark Martin,@OfficialJonZal @BarackObama The colors are so different.  Great paintings.
Mon Feb 12 21:06:31 +0000 2018,963157391725465600,2733358008,AndyMangin,@rednoz @seanhannity @BarackObama Oh you mean all those shovel on hand jobs Obama took millions for that never existed???
Mon Feb 12 21:06:31 +0000 2018,963157394028220419,39118722,Jonathan Ferguson,"@barackobama is a vile, Marxist, genocida,l anti-White racist. Imagine if @potus hired an artist who paints picture… https://t.co/8XNrX2gN3V"
Mon Feb 12 21:06:32 +0000 2018,963157396662181888,712552463174393856,#NOTaDEMockracy,"RT @jacobinmag: ""I am proud to say that Henry Kissinger is not my friend.""

Two years ago today @BernieSanders attacked the legacy of Henry…"
Mon Feb 12 21:06:32 +0000 2018,963157397262004232,47132676,Sean Dougherty,@girlsreallyrule @BarackObama I love Amy Sherald and I love Mrs. Obama’s portrait.
Mon Feb 12 21:06:32 +0000 2018,963157397458927616,712967096,ODd BaLL'z PlACe ♈,"RT @wonky_wonk: The official portraits. 

@BarackObama by Kehinde Wiley. @MichelleObama by Amy Sherald.

Oh, how we miss them. 

#President…"
Mon Feb 12 21:06:32 +0000 2018,963157397966544896,758668075,Aaron Wexley,RT @ChrissyCole: Excuse the dramatic gasp. Kehinde Wiley's portrait of @BarackObama is literally breathtaking. https://t.co/9wgmViyp45
Mon Feb 12 21:06:33 +0000 2018,963157398922784769,2957455735,michael ray,@txtrumpgirl @BarackObama Thank God that Proctor &amp; Gamble are working dilligently for a cure for Obama's ailment.… https://t.co/0vk2Ah84e5
Mon Feb 12 21:06:36 +0000 2018,963157414584438787,2884813107,Scott Dunn,@brunanessif @BarackObama The best do ever do it
Mon Feb 12 21:06:37 +0000 2018,963157416304107521,2211873487,msmartinez,"RT @AntonioArellano: Congratulations to @BarackObama and @MichelleObama on their historic portrait unveiling at
the Smithsonian’s National…"
Mon Feb 12 21:06:37 +0000 2018,963157416681631744,50010587,Stephanie,"RT @CJohns555: Marie Harf worked at the State Department. 

👉🏻#SheKnew

👉🏻 #ObamaGate https://t.co/D4e0ZkwwJr"
Mon Feb 12 21:06:37 +0000 2018,963157417864433664,486072080,Dena Raymer,@davidaxelrod @BarackObama @MichelleObama Love that MO had her gorgeous arms on display...wish the Pres had worn th… https://t.co/ptZFBK8PYk
Mon Feb 12 21:06:39 +0000 2018,963157424524931078,410236826,Adam Forman,"RT @BPEricAdams: #Brooklyn's proud of #KehindeWiley, who's had a great creative impact on our borough, for becoming the 1st #AfricanAmerica…"
Mon Feb 12 21:06:39 +0000 2018,963157425053319168,701120390,Judy Hamilton,"RT @peterdaou: I disagreed with some of Obama's policies (primarily on drones + civil liberties), but there is no question that @MichelleOb…"
Mon Feb 12 21:06:40 +0000 2018,963157431676174337,832101970844479488,Eliza Crispin,"@labuda_robert @jayMAGA45 @AdamSchiffCA @BarackObama Here, here!"
Mon Feb 12 21:06:41 +0000 2018,963157434423443456,960830564050796544,Julie Kromka,"RT @TinaTweetsToo: Help make it Viral! The official Hillary Mug Shot mug! 

https://t.co/qeThm9nz1U 

#lockherup @HillaryClinton #MAGA @rea…"
Mon Feb 12 21:06:42 +0000 2018,963157437019602945,880816717097615360,DS,@FoxNews @BarackObama @MichelleObama I didn't like the Obamas policies but it's a portrait of they are happy that's… https://t.co/HCWml1JbR7
Mon Feb 12 21:06:43 +0000 2018,963157440987623424,257235857,llg007,"@ValerieJarrett @AprilDRyan @BarackObama no, not all of us #MAGA"
Mon Feb 12 21:06:43 +0000 2018,963157441495162880,832101970844479488,Eliza Crispin,"RT @labuda_robert: @AdamSchiffCA 

Don’t allow the pundits in the liberal media to fool you Schiff; we’re onto you. 

You are actively obst…"
Mon Feb 12 21:06:43 +0000 2018,963157441784377344,115067931,RESIST!,@POTUS wow @BarackObama has almost 100 million followers compared to your 22 million.  Guess who America hates hahahahaha
Mon Feb 12 21:06:43 +0000 2018,963157443483258882,173610227,Franklin Aloysius,"RT @CauzNEffect: “Water Your Garden, My Nigga”
-@BarackObama https://t.co/4oLssw90TQ"
Mon Feb 12 21:06:43 +0000 2018,963157443973959683,275825631,Francesca Eremeeva,RT @KamalaHarris: These official portraits of @BarackObama and @MichelleObama are stunning. Congratulations to @kehindewiley on becoming th…
Mon Feb 12 21:06:46 +0000 2018,963157454073679872,4250986814,4EvaDoinMe,RT @KamalaHarris: These official portraits of @BarackObama and @MichelleObama are stunning. Congratulations to @kehindewiley on becoming th…
Mon Feb 12 21:06:46 +0000 2018,963157455113826304,2899830318,makenna,RT @KamalaHarris: These official portraits of @BarackObama and @MichelleObama are stunning. Congratulations to @kehindewiley on becoming th…
Mon Feb 12 21:06:46 +0000 2018,963157455914987520,82813010,Dianna Darling,RT @KamalaHarris: These official portraits of @BarackObama and @MichelleObama are stunning. Congratulations to @kehindewiley on becoming th…
Mon Feb 12 21:06:47 +0000 2018,963157457018261504,199933860,RedR,RT @KrisParonto: As Long As I’m Doing the Right Thing God Will Take Care of Me #Tanto ....... comin’ for you @HillaryClinton and for all of…
Mon Feb 12 21:06:47 +0000 2018,963157459228651520,17857706,cf4msu,"RT @Zimrico: When there is no equality before the law, there is no law. Only a descent into chaos. When enough people believe there is no e…"
Mon Feb 12 21:06:47 +0000 2018,963157459736043520,758477679402229764,gabi the misanthrope comes with a warning label🌈,"RT @Logic_Triumphs: ⭐⭐⭐⭐⭐
Barack Obama has 99.7 million followers.
It would kill Donald Trump if Obama hit 100 million. Whatever you do do…"
Mon Feb 12 21:06:47 +0000 2018,963157460516208641,795010116881784832,Still Just Rick   🇺🇸,@DrSchmalz @wwwillstand @BarackObama @smithsonian @POTUS When did The United States of America start honoring Kenya… https://t.co/afqBuXZbbu
Mon Feb 12 21:06:48 +0000 2018,963157464991584257,3433225583,Clark Boutwell,"@FoxNews @BarackObama @MichelleObama Amazing
I think this deserves the widest possible distribution
Might I suggest… https://t.co/2n1iBrEPwv"
Mon Feb 12 21:06:49 +0000 2018,963157466640011264,862231634,djp,"RT @krassenstein: I'm not sure what I like more... 

President Obama's official portrait, or the fact that he chose a gay black man to pain…"
Mon Feb 12 21:06:49 +0000 2018,963157467994755072,12238592,Scott Stulen,RT @Philbrook: Loving the new @kehindewiley portrait of @BarackObama unveiled today at @NPG. See our new Wiley piece in the Villa. Now on v…
Mon Feb 12 21:06:49 +0000 2018,963157468594532358,201147402,Proud ET2,"RT @SusResister: I miss @BarackObama &amp; @MichelleObama

Retweet if you do too. https://t.co/eapeTKbumR"
Mon Feb 12 21:06:50 +0000 2018,963157470595158016,489025079,RosauraGonzaleMarcos,RT @UniNoticias: .@MichelleObama y @BarackObama rompen con la tradición en la Galería Nacional. https://t.co/X8eT0Q8uX9 https://t.co/NnYa2U…
Mon Feb 12 21:06:50 +0000 2018,963157471543078912,16880560,(((Lynn lynn))),RT @PGourevitch: wait - his official portrait shows him on the set of between two ferns? https://t.co/1usHFpiNUZ
Mon Feb 12 21:06:50 +0000 2018,963157472512012288,875862780448038912,Jeanette,@PT_tellmewhy @krassenstein @BarackObama @EdKrassen I love him😍
Mon Feb 12 21:06:50 +0000 2018,963157472599990272,899823425799176192,talking7stick,"RT @Smith13Nat: @President1Trump @rmack2x @POTUS @HillaryClinton Had nothing to do with her as a woman it had to do with her corruption, Be…"
 , , , , 
Mon Feb 12 21:06:51 +0000 2018,963157475284389888,201421969,Joseph Brunetti,@FoxNews @BarackObama @MichelleObama Put that portrait next to Karl Marx. Socialist Marxist Asswipes
Mon Feb 12 21:06:52 +0000 2018,963157480770621440,954348614049918977,Lori Lynn,"@SsGoldfish @JBurtonXP @BarackObama @MichelleObama I don’t really care, I’m just so tired of being call a racist ev… https://t.co/DvtwGCHtgX"
Mon Feb 12 21:06:52 +0000 2018,963157481915428865,16444544,Debi129🇺🇸RESIST🌊🐝,"RT @EileenDonahoe: Check out Launch of Global Digital Policy Incubator Conference Report on Digital Technology &amp; Democracy, with @IlvesToom…"
Mon Feb 12 21:06:53 +0000 2018,963157484176400386,2176380731,Wisdom K. Owusu,"RT @ValerieJarrett: “We miss you guys”, @BarackObama.  “We miss you more”, the audience. https://t.co/3q11gCWNWD"
Mon Feb 12 21:06:53 +0000 2018,963157485296091136,35575575,GrammyGoodwitch,@HillaryClinton Won’t see me reading it or any of her books!
Mon Feb 12 21:06:53 +0000 2018,963157485279416321,386932252,La Negra,RT @KamalaHarris: These official portraits of @BarackObama and @MichelleObama are stunning. Congratulations to @kehindewiley on becoming th…
Mon Feb 12 21:06:54 +0000 2018,963157487879966726,15226164,Resist,"RT @peterdaou: I disagreed with some of Obama's policies (primarily on drones + civil liberties), but there is no question that @MichelleOb…"
 , , , , 
Mon Feb 12 21:06:54 +0000 2018,963157488831901696,899823425799176192,talking7stick,RT @Eric_reality: @President1Trump @POTUS @HillaryClinton THESE LIBS WILL NOT LEAVE UNTIL THERE COFFINS COME DIRECTLY TO THERE DESKS IN D.C.
Mon Feb 12 21:06:54 +0000 2018,963157489939337216,43834885,Just A Navy Wife🦀⚓️,"RT @esaagar: .@BarackObama got one, so why not? https://t.co/lkgCl5gser"
