 , , , , 
Mon Feb 12 21:06:57 +0000 2018,963157499573624833,2447290136,MAGA🇺🇸DJT⭐️✈️2018🗳,"RT @bfraser747: “Let's break this down 
@HillaryClinton @DNC paid Christoper Steele $12.5M to work with Russia against @realDonaldTrump Now…"
Mon Feb 12 21:06:58 +0000 2018,963157505177276417,846458342,Hellbent Feminist She-Devil Cheryl🍌🍌🍌🍌,"RT @Fly_Sistah: @politico @POLITICOMag @HillaryClinton was First Lady of Arkansas, First Lady of USA, Senator, Secretary of State, lawyer,…"
Mon Feb 12 21:06:58 +0000 2018,963157505189859330,28792947,Ken Perlstein,@annamayzing1 @DemSoc100 @MarvinKey74 @NCBerniecrat @teachers4bernie @monsoon2112 @socialist_angel @joshfoxfilm… https://t.co/sMBdwd4L7V
Mon Feb 12 21:06:59 +0000 2018,963157509153411072,1617071203,sprague cleghorn,"RT @jacobinmag: ""I am proud to say that Henry Kissinger is not my friend.""

Two years ago today @BernieSanders attacked the legacy of Henry…"
Mon Feb 12 21:07:00 +0000 2018,963157512550744064,883066790812712960,Laurelt1,"RT @beefynobeef: @GaliforniaSocal @HillaryClinton If anyone pleads the 5th, just exit the plane and book another flight."
Mon Feb 12 21:07:01 +0000 2018,963157518976540672,18553881,narnie4,RT @GregTosto: Yeah sure @RepMaxineWaters you've been attaching our @POTUS since he was elected. @PressGop lets win this RACE. #crookedhill…
Mon Feb 12 21:07:02 +0000 2018,963157519924383746,65813421,Catherine Kennedy,"Extraordinarily beautiful portraits of two extraordinary people. Wow, just Wow. https://t.co/JN3vCQCGOp"
Mon Feb 12 21:07:02 +0000 2018,963157522994683905,910942569189781506,Mona👑rquía🔊,"RT @KassandraSeven: Dedicated to @BarackObama: 

#Monday #Resist #Music: 

One Man Can Change The World, a #song by Big Sean and John Legen…"
Mon Feb 12 21:07:04 +0000 2018,963157529609072641,1732089247,🇺🇸COLT🇺🇸,"RT @DrSchmalz: 🚨@realDonaldTrump #Vindicated once again!🚨
For years #MSM mocked DJT for questioning whether @BarackObama was a citizen of U…"
Mon Feb 12 21:07:05 +0000 2018,963157534415695877,863531469171560452,CrashGordon,"RT @Matthewcogdeill: #BreakingNews WHY is John McCain Meeting with Head of ISIS Terrorists... #LoganACT Violation?
💭Reply your Thoughts💭

2…"
Mon Feb 12 21:07:05 +0000 2018,963157534553944064,176727203,Shelley Valett,RT @KamalaHarris: These official portraits of @BarackObama and @MichelleObama are stunning. Congratulations to @kehindewiley on becoming th…
Mon Feb 12 21:07:05 +0000 2018,963157536554692608,2808542293,Dianne W,"RT @Patrickesque: What Happened by @HillaryClinton was named a best book of the year by:
✔️ The New York Times
✔️ The Washington Post
✔️ NP…"
Mon Feb 12 21:07:07 +0000 2018,963157541697015809,617105201,CHRISTOPHER BLV-KIKK,RT @ObamaFoundation: Watch Live: @BarackObama and @MichelleObama's portraits will be unveiled at the Smithsonian’s @NPG today at 10am ET: h…
Mon Feb 12 21:07:07 +0000 2018,963157542829543424,250132688,Clem Crampington,@NickJaynes @BarackObama @lyft Now that is a great idea.  Picking up drunk twenty somethings on a Saturday night fr… https://t.co/AK0jD3HZuS
Mon Feb 12 21:07:08 +0000 2018,963157546793086976,83894931,Bobcat,@KamalaHarris @BarackObama @MichelleObama @kehindewiley Haha you need glasses missy
Mon Feb 12 21:07:09 +0000 2018,963157552283488256,3219680120,Mary Frank,RT @metaquest: President @BarackObama and First Lady @MichelleObama taking in the moment at the unveiling of their official National Galler…
Mon Feb 12 21:07:10 +0000 2018,963157555508908034,883066790812712960,Laurelt1,RT @Mrsrosales10: @beefynobeef @antischool_ftw @HillaryClinton  https://t.co/N2pterWgj0
Mon Feb 12 21:07:10 +0000 2018,963157556234457088,617105201,CHRISTOPHER BLV-KIKK,RT @ObamaFoundation: Watch Live: @BarackObama and @MichelleObama's portraits will be unveiled at the Smithsonian’s @NPG today at 10am ET: h…
Mon Feb 12 21:07:10 +0000 2018,963157557157224449,54246318,Kristina Revillas,RT @Saintsfan5348: I'm watching the Obamas At the National Portrait Gallery. I love the new portraits. I miss @BarackObama so much. And yes…
Mon Feb 12 21:07:11 +0000 2018,963157559640297473,16209626,I'mSTILLWithHer,"RT @ValerieJarrett: “We miss you guys”, @BarackObama.  “We miss you more”, the audience. https://t.co/3q11gCWNWD"
Mon Feb 12 21:07:12 +0000 2018,963157563217981440,61635389,Jack Sienkiewicz,@justanavywife @BarackObama @POTUS those portraits were a disgrace to the American people - I sure as hell hope our… https://t.co/5NXPnTf5DM
Mon Feb 12 21:07:12 +0000 2018,963157565663199232,1104728851,Yuggy,@TARD1S__Copilot @T_S_P_O_O_K_Y @BarackObama @MZHemingway Mollie is the greatest. You can tell when a Dem gets frus… https://t.co/h3OLtKmD7v
Mon Feb 12 21:07:13 +0000 2018,963157568339234816,1491797982,Madeline Peck,im so lucky bc we have a piece of art made by amy sherald (the one who painted michelle) here at mass art on displa… https://t.co/BPz7xEUXTC
Mon Feb 12 21:07:14 +0000 2018,963157574106402824,931662151701237760,Susan Holt,@BarackObama #peaceandlove
Mon Feb 12 21:07:14 +0000 2018,963157574202920965,771834104866279425,Chester_Forever,@KandissM1 @Bstn_trumpstah @TheRealJuIian @realDonaldTrump @foxandfriends @TheDemocrats @HillaryClinton @DWStweets… https://t.co/NzcvCm7IlG
Mon Feb 12 21:07:15 +0000 2018,963157575926558720,430138474,Jeremy Rodriguez,Miss you @BarackObama
Mon Feb 12 21:07:15 +0000 2018,963157577004658689,869059579186991105,fmw,@JBOMBI1 @TheLinuxDude_ @thehill @BarackObama Do you really support #prejudicetrump?
Mon Feb 12 21:07:15 +0000 2018,963157577973620747,14769495,Kathryn [clever thing goes here] Brightbill ✒,RT @andyharnik: Former President @BarackObama looks at the official portrait of former first lady @MichelleObama at the Smithsonian's Natio…
Mon Feb 12 21:07:17 +0000 2018,963157582906118147,2453025128,Gloria Minott,RT @NPG: A historic day—we are honored to have such amazing works of President @BarackObama and Mrs. @MichelleObama in our collection. Reli…
Mon Feb 12 21:07:17 +0000 2018,963157584164376576,811204357,AnDré McKinstry,President @BarackObama and First Lady @MichelleObama:  SMITHSONIAN Worthy! How about THIS for Black History?… https://t.co/faNw97ePVQ
Mon Feb 12 21:07:18 +0000 2018,963157590464172033,620531704,Brian Smith,"@peterdaou @MichelleObama @BarackObama Yes they paved the way for excellent race relations, group think identity po… https://t.co/HGzqGtc8bL"
Mon Feb 12 21:07:18 +0000 2018,963157590510206976,254434148,UnstableShitholePresident,@Susan24119419 @girlsreallyrule @BarackObama Who said anything about wishing them dead or that they were doing coca… https://t.co/shfuCtbzRG
Mon Feb 12 21:07:18 +0000 2018,963157590837465088,359430384,C. Shawn Eib,@RidgeKayser @KeepRightX @ChrisJZullo @BarackObama Why would I need to spin the official NASA budget numbers?… https://t.co/6rItGKmcgk
Mon Feb 12 21:07:19 +0000 2018,963157591290347520,357232722,#Lock Them All Up,RT @KamalaHarris: These official portraits of @BarackObama and @MichelleObama are stunning. Congratulations to @kehindewiley on becoming th…
Mon Feb 12 21:07:19 +0000 2018,963157593249198080,308258184,™ Packa,RT @andyharnik: Former President @BarackObama looks at the official portrait of former first lady @MichelleObama at the Smithsonian's Natio…
Mon Feb 12 21:07:20 +0000 2018,963157596088782848,931753279008247809,George Warren Hickey Jr.,@KatyTurNBC @SenatorMenendez @MSNBC @CNN @AriMelber @JoyAnnReid @CoryBooker @KamalaHarris @FBI @chrislhayes @maddow… https://t.co/P3J9cBzVgX
Mon Feb 12 21:07:20 +0000 2018,963157597195993089,487688840,Brock Jackson (I),@2040NYC @socal_american @FoxNews @BarackObama @MichelleObama 33% to 24%? Check the tax rates.
Mon Feb 12 21:07:21 +0000 2018,963157599729455104,961950107196211200,Sanyam Sharma,"@HillaryClinton Join free GIFTO rotary to claim $1000 worth of Gifto:https://t.co/uPs8VdPoSy
Remember my invite cod… https://t.co/7r57BlHIMs"
Mon Feb 12 21:07:21 +0000 2018,963157600652201985,1934964421,Lois Newton,"@merlinidlehands @HillaryWarnedUs @HillaryClinton @JoannaWeiss Funny, it seems Bernie's been the one stealing from Hillary post-election."
Mon Feb 12 21:07:21 +0000 2018,963157602120228866,18930728,❄️mamaoftwinsRN❄️,RT @TeaPainUSA: President Obama was everything @realDonaldTrump will never be.  Honorable. Dignified. Compassionate.  A level headed leader…
Mon Feb 12 21:07:21 +0000 2018,963157603466600448,864888067102035973,Mary Lucas,RT @FDRLST: A former State Department official confirmed on the record that @HillaryClinton associates were funneling info to Christopher S…
Mon Feb 12 21:07:23 +0000 2018,963157609191747585,885639674789810176,@janedoe👌🏻🐸👠,RT @Michael32112332: @DrSchmalz @BarackObama @smithsonian @POTUS THESE PORTRAITS SHOULD BE TAKEN DOWN. MOST RACIST PRES. EVER. CONFED. STAT…
Mon Feb 12 21:07:23 +0000 2018,963157610529669120,45916967,Robert Odulio,RT @TheRealJuIian: @realDonaldTrump @CPAC @realDonaldTrump Did in one year what @BarackObama couldn’t do in eight years. Destroy #ISIS
Mon Feb 12 21:07:24 +0000 2018,963157613537103872,815629359964950528,Vic Dorais,@HillaryClinton TICK TOCK TICK TOCK  https://t.co/8GuSLXT1c7
Mon Feb 12 21:07:24 +0000 2018,963157615772610560,226355832,bigdogsbg,A true man. https://t.co/o1yzXo2DrE
Mon Feb 12 21:07:25 +0000 2018,963157618331148289,827094569594544130,Spencwr,"RT @DanOHerrin: One of my favorite *Throwback Tweets*...look at the date: took guts to publicly stand up to Crooked back then, but I’ll nev…"
Mon Feb 12 21:07:26 +0000 2018,963157622353547264,39118722,Jonathan Ferguson,"@barackobama is a vile, Marxist, genocidal, anti-White racist. Imagine if @potus hired an artist who paints picture… https://t.co/Nb2kdmofWs"
Mon Feb 12 21:07:26 +0000 2018,963157622487769088,90888044,TEXASian Red Neck,"Bloated and exaggerated? A black Marie Antoinette?
Then...yes, I agree. https://t.co/0V5atL3TUQ"
Mon Feb 12 21:07:26 +0000 2018,963157623930605569,204297356,Ray,Michelle?? This looks nothing like her https://t.co/clajkg4dSc
Mon Feb 12 21:07:28 +0000 2018,963157632822497281,4332058576,Teachers♡Bernie,RT @DemSoc100: @DumondKd @socialist_angel @MarvinKey74 @NCBerniecrat @BentleytheDog @yusuf_VI @monsoon2112 @WhovTweets @teachers4bernie @jo…
Mon Feb 12 21:07:28 +0000 2018,963157632721784833,806903521245274116,Janet Shirah,@SiddonsDan @GartrellLinda @realDonaldTrump @BarackObama You're right not even constitutional this is just somethin… https://t.co/IEvNENk4gG
Mon Feb 12 21:07:28 +0000 2018,963157632696668160,1549202370,Proud Deplorable aka Crumbsnatcher,"@FiveRights I can appreciate the talent and works of the two artists, the two subjects, not so much. Also got a fee… https://t.co/mrj3WwMY02"
Mon Feb 12 21:07:29 +0000 2018,963157634126876672,853086344737902594,Peggy Aldridge,"RT @THEBenWilhelm: Suddenly Ted is concerned with how classified information is handled.

So @tedlieu I guess you would support indictments…"
Mon Feb 12 21:07:29 +0000 2018,963157634915360768,899823425799176192,talking7stick,RT @4horsemenapoca: @President1Trump @POTUS @HillaryClinton Who uses the term “macho”? https://t.co/xP6ub6XnO7
Mon Feb 12 21:07:29 +0000 2018,963157635607531521,487100994,GMMc/,Ugly as F ... not surprised and love the Artists other Work - you Racist POS https://t.co/1N3h7Z6Sy9
Mon Feb 12 21:07:29 +0000 2018,963157635578015744,831651493329580032,Marty,@BarackObama @MichelleObama @DNC @DNCE @dncpress @DNCWomen @GOP @GOPLeader @WhiteHouse @POTUS @PressSec… https://t.co/dDiJ4oMlv3
Mon Feb 12 21:07:30 +0000 2018,963157640632139776,952349442950119424,Chapman News Network,@TheDemocrats @SenateDems @HouseDemocrats @LdeRothschild @georgesoros @HillaryClinton @BarackObama Which one of you… https://t.co/CR9edKfcUP
Mon Feb 12 21:07:30 +0000 2018,963157641366265856,1928290020,🌊Sher' Wilson 🌊,"@MoralsCount @realDonaldTrump @EYEONLIES @BarackObama Now you don't get to keep DIDDLY under Trump.. Mr. ""I won't t… https://t.co/t7MqdLHHXg"
Mon Feb 12 21:07:31 +0000 2018,963157645225013248,2200119236,Cosmos Productions,@ggibson1957 @BarackObama Just Putin bot putting in nothingness.
Mon Feb 12 21:07:33 +0000 2018,963157651902394369,16936686,Patrick Henningsen,@MarkSleboda1 На здоровье! @BarackObama 😎
Mon Feb 12 21:07:33 +0000 2018,963157653424713728,725064846056640512,Agent Renee 🇺🇸,"RT @SiddonsDan: NO DACA

▪️Don’t Blame President @realDonaldTrump 
▪️Don’t Blame The Kids
▪️Don’t Blame This Parents
▪️BLAME PRESIDENT @Bar…"
Mon Feb 12 21:07:33 +0000 2018,963157653441732615,769302909511163904,@up_viking,"RT @Zimrico: When there is no equality before the law, there is no law. Only a descent into chaos. When enough people believe there is no e…"
Mon Feb 12 21:07:33 +0000 2018,963157654041448453,961950107196211200,Sanyam Sharma,"@HillaryClinton Join free GIFTO rotary to claim $1000 worth of Gifto:https://t.co/uPs8VdPoSy
Remember my invite cod… https://t.co/VWMCXGwUNr"
Mon Feb 12 21:07:34 +0000 2018,963157655102599174,807019942117638145,William Pollock,"@bfraser747 That’s called cover up for the witch,but if Martha Stewart can go to jail so can @HillaryClinton Martha… https://t.co/rs9SAOdy5K"
Mon Feb 12 21:07:34 +0000 2018,963157656943906818,1928290020,🌊Sher' Wilson 🌊,"RT @MoralsCount: @cherokeesher2 @realDonaldTrump @EYEONLIES He loves talking about President @BarackObama ""If you like your doctor"" stateme…"
Mon Feb 12 21:07:34 +0000 2018,963157658114048000,899823425799176192,talking7stick,RT @MannoiaChris: @President1Trump @POTUS @HillaryClinton Why is a Supreme Court Justice our thete being so political?
Mon Feb 12 21:07:35 +0000 2018,963157660123066368,115261458,Abby,RT @InstantRHIplay: President @BarackObama's official presidential portrait has now been unveiled. Kehinde Wiley produced the 44th presiden…
Mon Feb 12 21:07:35 +0000 2018,963157661595336705,316130208,Joe Smith SDK,@DemSoc100 @MarvinKey74 @annamayzing1 @NCBerniecrat @teachers4bernie @KPfor3 @monsoon2112 @socialist_angel… https://t.co/fboeAd9mzM
Mon Feb 12 21:07:35 +0000 2018,963157662132310016,345858289,Michael Lee,"RT @justanavywife: While I can NOT stand the presidency, policies, and administration of @BarackObama #IranNukeDeal #LockThemAllUp; AND He…"
Mon Feb 12 21:07:36 +0000 2018,963157662677561345,825436510442897408,vjphoto,"RT @parvezahmed: @mkraju So @ChuckGrassley and @LindseyGrahamSC are upset that @BarackObama wanted to do things ""by the book"" but are happy…"
Mon Feb 12 21:07:36 +0000 2018,963157664065781760,753600008100859906,Levi Washburn,"@BarackObama save us from this man, s mooned got to put tweet him and restore a balance. https://t.co/vLUuQ8oDjm"
Mon Feb 12 21:07:36 +0000 2018,963157665001041920,14993091,Degataga(Standing Together),@justanavywife @RealMAGASteve @JoeBeiden @BarackObama @POTUS  https://t.co/WQWI1IiZag
Mon Feb 12 21:07:36 +0000 2018,963157665919750145,1874025990,Debbie Jenkins,RT @andyharnik: Former President @BarackObama looks at the official portrait of former first lady @MichelleObama at the Smithsonian's Natio…
Mon Feb 12 21:07:37 +0000 2018,963157669392605184,23128404,P@MELA C.,@odetteroulette @Susan24119419 @girlsreallyrule @BarackObama Ditto.
Mon Feb 12 21:07:38 +0000 2018,963157671024254976,838798224622235648,Wwwillstand,RT @Proud_Masshole: @DrSchmalz @wwwillstand @BarackObama @smithsonian @POTUS When did The United States of America start honoring Kenyan te…
Mon Feb 12 21:07:38 +0000 2018,963157673356283904,769302909511163904,@up_viking,"RT @FoxNews: .@MZHemingway: ""We know that [@HillaryClinton] broke the law. We know she obstructed justice. And she got away with it."" #Medi…"
Mon Feb 12 21:07:38 +0000 2018,963157674551595010,40911235,Kevin Kenny 🌱,"RT @KristenBlush: You guys I just started a Kickstarter campaign! The Revolution is Female is a large format, hardcover photography book ce…"
 , , , , 
Mon Feb 12 21:07:39 +0000 2018,963157675402936320,472422039,Carl Jones,The @BarackObama  shit https://t.co/rsKz6mujHU
Mon Feb 12 21:07:39 +0000 2018,963157677982519297,824403341493104640,Prairy,"@FoxNews @BarackObama @MichelleObama All that white, ugh. The portrait is perfect. What an amazing artistic express… https://t.co/vRwfTWgWLo"
Mon Feb 12 21:07:40 +0000 2018,963157680289386496,841279368143994880,Claudia A. MZ,Good Afternoon President CHAMPIONS @barackobama @smithsonian… https://t.co/T0Er9GFrcq
Mon Feb 12 21:07:40 +0000 2018,963157681044316160,3238422691,「Yara」,RT @cspan: .@BarackObama's portrait at the National Portrait Gallery https://t.co/gciv4D5C2k
Mon Feb 12 21:07:40 +0000 2018,963157682571096069,26210888,Tom Matthews,"RT @JamesHartline: @PrisonPlanet Hey, @BarackObama were you feeling your inner ""Jeremiah Wright"" when you chose racist #KehindeWiley to pai…"
Mon Feb 12 21:07:40 +0000 2018,963157683309240320,62938797,Denise Mandeville,@CarpeDiemWine @deb2mira @saranotsarahh @KristenBlush @HillaryClinton The first question you should ask of any poli… https://t.co/p9yJQgNvPb
Mon Feb 12 21:07:40 +0000 2018,963157683313479681,929040338546806785,.,RT @smithsonian: Presenting the #ObamaPortraits: President @BarackObama’s portrait by @kehindewileyart and Mrs. @MichelleObama’s portrait b…
Mon Feb 12 21:07:41 +0000 2018,963157685150666755,233623703,Dolly Cruz,"RT @AndrewHarts: Shoot, I just took another look at @BarackObama's official portrait. Didn't even notice the @Cubs Andre Dawson poking out…"
Mon Feb 12 21:07:41 +0000 2018,963157686551379969,71077281,Balanced Dogs,"RT @bizshrink: Dear @HillaryClinton - You’ve inspired so many women to run. 

Thank you.

We’re donating proceeds frm sale of these histori…"
Mon Feb 12 21:07:41 +0000 2018,963157686870331393,1889987330,xena rose,HIS MIDDLE NAME! https://t.co/jUrWcWGzQu
Mon Feb 12 21:07:41 +0000 2018,963157687251980291,597326470,Sarah Hemat,RT @InstantRHIplay: President @BarackObama's official presidential portrait has now been unveiled. Kehinde Wiley produced the 44th presiden…
Mon Feb 12 21:07:42 +0000 2018,963157690452148224,3001581287,Lrc,@Mountainaires @FoxNews @BarackObama Such a showing of your ignorance and bigotry.
Mon Feb 12 21:07:43 +0000 2018,963157694533263361,791622056261681152,Deplorable Dreamer 💎,@DrSchmalz @wwwillstand @BarackObama @smithsonian @POTUS How about this one? https://t.co/FrET8IjkiY
Mon Feb 12 21:07:43 +0000 2018,963157695086776320,796209915572293632,Old School,"RT @SiddonsDan: NO DACA

▪️Don’t Blame President @realDonaldTrump 
▪️Don’t Blame The Kids
▪️Don’t Blame This Parents
▪️BLAME PRESIDENT @Bar…"
Mon Feb 12 21:07:44 +0000 2018,963157698664529921,2415045667,Pam Neufeld,@Matthewcogdeill @SenJohnMcCain @BarackObama @Education4Libs @MarkDice @DRUDGE_REPORT @ScottPresler @PrisonPlanet… https://t.co/Xad06Ulkvh
